background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "100",
  ground = "wall_top_left",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "101",
  ground = "wall_top_right",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 128,
  width = 56,
  height = 32,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 96,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 96,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 32,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "111",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "117",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 320,
