background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 904,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 72,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "102",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 32,
  width = 32,
  height = 128,
}

tile_pattern{
  id = "103",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "104",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "105",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 160,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "106",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 128,
  width = 96,
  height = 64,
}

tile_pattern{
  id = "107",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 304,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 280,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 280,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 280,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 280,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 80,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 192,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 208,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 344,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 344,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 344,
  width = 104,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 344,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 360,
  width = 8,
  height = 56,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 360,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 360,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 360,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 360,
  width = 24,
  height = 56,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 192,
  width = 88,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 192,
  width = 32,
  height = 80,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 272,
  width = 8,
  height = 72,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 208,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 208,
  width = 24,
  height = 64,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 304,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 304,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 288,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 264,
  width = 96,
  height = 24,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 192,
