background_color{ 255, 255, 255 }
tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 544,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 560,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 568,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 568,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 568,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 552,
  width = 24,
  height = 56,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 544,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 528,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 520,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 496,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 488,
  width = 16,
  height = 72,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 528,
  width = 24,
  height = 56,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 536,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 520,
  width = 40,
  height = 72,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 496,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "3",
  ground = "deep_water",
  default_layer = 0,
  x = { 384, 392, 400 },
  y = { 40, 40, 40 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 152,
  height = 416,
}

tile_pattern{
  id = "31",
  ground = "wall_top_right",
  default_layer = 0,
  x = 40,
  y = 456,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "32",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 456,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 488,
  width = 56,
  height = 8,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 456,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 480,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 464,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 456,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 528,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 520,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 488,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 432,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 432,
  width = 56,
  height = 16,
}

tile_pattern{
