background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = { 408, 432, 456 },
  y = { 408, 408, 408 },
  width = 24,
  height = 40,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 360,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 336,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 336,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 336,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 376,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 336,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 376,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 336,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 376,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 336,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 376,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 368,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 360,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 352,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 344,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 336,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 400,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 384,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 400,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 384,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 400,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 384,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 408,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 384,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 0,
