background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 96,
  height = 64,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 40,
  height = 56,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 64,
  width = 40,
  height = 56,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 88,
  height = 112,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 128,
  width = 24,
  height = 104,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 112,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 128,
  width = 112,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 144,
  width = 112,
  height = 32,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 176,
  width = 112,
  height = 24,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 200,
  width = 40,
  height = 48,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 200,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 200,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 200,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 96,
  height = 120,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 32,
