background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 128,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 120,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 128,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 104,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 288,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 312,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 96,
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 24,
  width = 40,
  height = 72,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 40,
  height = 48,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 40,
  height = 72,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 88,
  height = 72,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 96,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 168,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 136,
