background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 72,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 584,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 624,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 624,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 632,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 632,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 632,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 624,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 656,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 648,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 624,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 624,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 672,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 624,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 624,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 672,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 696,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 672,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 696,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 576,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 576,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 576,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 576,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 576,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 576,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 600,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 600,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 600,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 600,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 600,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 176,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 576,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 552,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 432,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 360,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 16,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 0,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 8,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 208,
  width = 40,
  height = 16,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 120,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 600,
