background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 456,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 160,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 376,
  width = 144,
  height = 120,
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 360,
  width = 144,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 440,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 344,
  width = 96,
  height = 96,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 440,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 440,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 256,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 32,
  height = 256,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 56,
  width = 24,
  height = 160,
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 112,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 32,
  height = 104,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 56,
  width = 40,
  height = 200,
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 88,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 256,
  width = 40,
  height = 72,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "low_wall",
  default_layer = 0,
  x = 56,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 48,
}

tile_pattern{
  id = "120",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 344,
  width = 144,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 360,
  width = 144,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 376,
  width = 144,
  height = 72,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 360,
  width = 32,
  height = 88,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 80,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 248,
  height = 120,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 568,
  width = 88,
  height = 80,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 648,
  width = 88,
  height = 48,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 216,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 568,
  width = 160,
  height = 88,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 656,
  width = 80,
  height = 40,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 656,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 672,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 568,
  width = 24,
  height = 128,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 568,
  width = 16,
  height = 96,
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 568,
  width = 64,
  height = 128,
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 664,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 656,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 656,
  width = 24,
  height = 40,
}

