background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 496,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 480,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 448,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 416,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "deep_water",
  default_layer = 0,
  x = { 96, 128, 160 },
  y = { 528, 528, 528 },
  width = 32,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 424,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "107",
  ground = "grass",
  default_layer = 0,
  x = 104,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "109",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 352,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 264,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 264,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 272,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 304,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 288,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 304,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 40,
  width = 32,
  height = 32,
}

tile_pattern{
