properties{
  x = 0,
  y = 0,
  width = 504,
  height = 2288,
  min_layer = 0,
  max_layer = 2,
  tileset = "iglesia_1",
  music = "youtube_varios/Celtic Music - Journey through the Elven Forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 504,
  height = 792,
  pattern = "67",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 48,
  y = -8,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 80,
  y = -8,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 112,
  y = -8,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 144,
  y = -16,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 176,
  y = -8,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = -8,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 208,
  y = -16,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 232,
  y = -8,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 40,
  height = 40,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 40,
