properties{
  x = 0,
  y = 0,
  width = 432,
  height = 1265,
  min_layer = 0,
  max_layer = 2,
  floor = 1,
  tileset = "castillo_interior_basico",
  music = "Medieval Music - Royal Castle",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 296,
  height = 152,
  pattern = "243",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 256,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 24,
  height = 16,
  pattern = "482",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 24,
  height = 16,
  pattern = "484",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 24,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 24,
  height = 24,
  pattern = "478",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 24,
  height = 24,
  pattern = "481",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 24,
  height = 24,
  pattern = "479",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 24,
  pattern = "470",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 24,
  pattern = "473",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "477",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 32,
  height = 32,
  pattern = "372",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 24,
  pattern = "473",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 24,
  pattern = "470",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 24,
  pattern = "473",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 24,
  pattern = "470",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 48,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 32,
  height = 32,
  pattern = "462",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 24,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 16,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 160,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 192,
  height = 160,
  pattern = "3",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 72,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 8,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 72,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 8,
  height = 24,
  pattern = "211",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 184,
  y = 456,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 8,
