properties{
  x = 0,
  y = 0,
  width = 432,
  height = 2600,
  min_layer = 0,
  max_layer = 2,
  floor = 0,
  tileset = "castillo_interior_basico",
  music = "Medieval Music - Royal Castle",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 272,
  height = 288,
  pattern = "3",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 152,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 288,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 16,
  height = 56,
  pattern = "44",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 16,
  height = 56,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 16,
  height = 56,
  pattern = "44",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 16,
  height = 56,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 16,
  height = 56,
  pattern = "44",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 16,
  height = 56,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 16,
  height = 56,
  pattern = "44",
}

tile{
  layer = 0,
  x = 296,
  y = 456,
  width = 16,
  height = 56,
  pattern = "46",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 16,
  height = 56,
  pattern = "44",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 16,
  height = 56,
  pattern = "46",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 16,
  height = 56,
  pattern = "44",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 16,
  height = 56,
  pattern = "46",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 312,
  y = 552,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 128,
  pattern = "73",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 264,
  y = 376,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 128,
  pattern = "78",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 16,
  height = 128,
  pattern = "80",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 32,
  height = 128,
  pattern = "80",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 32,
  height = 48,
  pattern = "80",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 8,
  height = 288,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 8,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 56,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 112,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 240,
  y = 648,
  width = 112,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 184,
  y = 648,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 8,
