properties{
  x = 0,
  y = 0,
  width = 600,
  height = 2256,
  min_layer = 0,
  max_layer = 2,
  tileset = "iglesia_1",
  music = "youtube_varios/Dark Music - Catacombs",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 600,
  height = 2256,
  pattern = "82",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 384,
  height = 288,
  pattern = "53",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 16,
  pattern = "614",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 208,
  height = 8,
  pattern = "604",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 24,
  pattern = "618",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 168,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "619",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 8,
  pattern = "602",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 24,
  height = 8,
  pattern = "601",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 32,
  pattern = "622",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 8,
  pattern = "616",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 24,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 24,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 24,
  height = 8,
  pattern = "232",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 40,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 40,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 40,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 24,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 168,
  height = 8,
  pattern = "234",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 16,
  height = 16,
