properties{
  x = 0,
  y = 0,
  width = 400,
  height = 750,
  min_layer = 0,
  max_layer = 2,
  tileset = "bioshock_fabrica",
  music = "02 - Bioshock 1 - First Encounter - Wandering Around",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 160,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 24,
  pattern = "20",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 96,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 96,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 32,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 288,
  height = 192,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 32,
  height = 192,
  pattern = "42",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 192,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 64,
  pattern = "18",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 32,
  height = 40,
  pattern = "19",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 32,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 32,
  height = 64,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 352,
  pattern = "53",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 352,
  height = 40,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 48,
  height = 312,
  pattern = "53",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 304,
  height = 40,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 400,
  height = 400,
  pattern = "53",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 80,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 96,
  height = 96,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 96,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 96,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 32,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 16,
