properties{
  x = 0,
  y = 0,
  width = 576,
  height = 600,
  min_layer = 0,
  max_layer = 2,
  tileset = "ciudad",
  music = "village",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 576,
  height = 408,
  pattern = "99",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 56,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 56,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 32,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 96,
  pattern = "106",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 96,
  pattern = "106",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 40,
  pattern = "80",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 32,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 32,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 376,
  y = 240,
  width = 64,
  height = 40,
  pattern = "58",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 64,
  height = 32,
  pattern = "61",
}

tile{
