properties{
  x = 0,
  y = 0,
  width = 504,
  height = 3280,
  min_layer = 0,
  max_layer = 2,
  tileset = "asentamiento_bosque",
  music = "Forest Elf Music - Elf Village",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 496,
  height = 208,
  pattern = "67",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 8,
  height = 432,
  pattern = "65",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 224,
  height = 224,
  pattern = "67",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 272,
  height = 224,
  pattern = "67",
}

tile{
  layer = 0,
  x = 472,
  y = -8,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 456,
  y = -24,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 480,
  y = 8,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 432,
  y = -24,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 400,
  y = -24,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 400,
  y = 8,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = -16,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 392,
  y = -8,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 392,
  y = 24,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 416,
  y = -8,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 440,
  y = -8,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 344,
  y = -24,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 360,
  y = -8,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 320,
  y = -16,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 296,
  y = -16,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 264,
  y = -16,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 240,
  y = -16,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = -24,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 24,
  height = 16,
