properties{
  x = 0,
  y = 0,
  width = 728,
  height = 496,
  min_layer = 0,
  max_layer = 1,
  tileset = "arabe_1",
  music = "epic_arabian_music_saladin",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 728,
  height = 496,
  pattern = "197",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 56,
  pattern = "75",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 24,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 24,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 64,
  pattern = "34",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 32,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 64,
  pattern = "173",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 24,
  height = 56,
  pattern = "225",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 8,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 8,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 32,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 8,
  height = 72,
  pattern = "171",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 72,
  pattern = "171",
