properties{
  x = 0,
  y = 0,
  width = 1047,
  height = 776,
  min_layer = 0,
  max_layer = 2,
  floor = 0,
  tileset = "castillo_oscuro",
  music = "Medieval Music - Cobblestone Village",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 32,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 48,
  height = 360,
  pattern = "122",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 24,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 24,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 16,
  height = 32,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 48,
  pattern = "98",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 8,
  height = 56,
  pattern = "80",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 56,
  pattern = "80",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 32,
  height = 256,
  pattern = "110",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 64,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 48,
  height = 24,
  pattern = "120",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 48,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 96,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 16,
  height = 32,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 16,
