properties{
  x = 0,
  y = 0,
  width = 928,
  height = 1328,
  min_layer = 0,
  max_layer = 2,
  tileset = "puerto_1",
  music = "Seagull sounds",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 664,
  height = 512,
  pattern = "4",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 120,
  height = 504,
  pattern = "10",
}

tile{
  layer = 0,
  x = 648,
  y = 0,
  width = 16,
  height = 512,
  pattern = "16",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 440,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 424,
  height = 24,
  pattern = "5",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 416,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 232,
  height = 320,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 16,
  height = 96,
  pattern = "16",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 528,
  height = 312,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 24,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 24,
  height = 96,
  pattern = "28",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 24,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 616,
  y = 8,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 600,
  y = 8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 552,
  y = 16,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 24,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 24,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 24,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 24,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 472,
  y = 8,
  width = 48,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 448,
  y = -8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 392,
  y = -8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 360,
  y = 8,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 320,
  y = -8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 240,
  y = -8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 168,
  y = -8,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 24,
  height = 8,
  pattern = "32",
}

