properties{
  x = 0,
  y = 0,
  width = 504,
  height = 2120,
  min_layer = 0,
  max_layer = 2,
  tileset = "pantano_1",
  music = "pantano/Halloween Music Instrumental - Swamp Witch",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 504,
  height = 264,
  pattern = "500",
}

tile{
  layer = 0,
  x = -8,
  y = -24,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 24,
  y = -24,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 16,
  y = -16,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 56,
  y = -24,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 48,
  y = -16,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 88,
  y = -32,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 80,
  y = -16,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 120,
  y = -24,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 112,
  y = -8,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 152,
  y = -32,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 136,
  y = -16,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 160,
  y = -8,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 112,
  y = -8,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 184,
  y = -24,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 184,
  y = -8,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 216,
  y = -16,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 208,
  y = -8,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 248,
  y = -24,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 232,
  y = -16,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 248,
  y = -8,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 144,
  height = 32,
  pattern = "483",
}

tile{
  layer = 0,
  x = 272,
  y = -16,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 432,
  y = -16,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 40,
  height = 40,
  pattern = "559",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 16,
  height = 8,
  pattern = "43",
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 48,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
